CCS PCM C Compiler, Version 5.008, 5967               03-jul-14 06:32

               Filename:   D:\IGNACIO\ProgramacionGitHub\SistemasEmbebidos2014-I\PicC\16f877a\Bluetooth_Maestro1_PR\Bluetooth_Maestro1.lst

               ROM used:   776 words (9%)
                           Largest free fragment is 2048
               RAM used:   62 (17%) at main() level
                           66 (18%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 8
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp) 
.................... { 
....................    char *p, *q; 
....................    size_t n; 
....................    size_t pivot; 
....................    signed int val; 
....................  
....................    p = base; 
....................    n = num; 
....................  
....................    while (n > 0) 
....................    { 
....................       pivot = n >> 1; 
....................       q = p + width * pivot; 
....................  
....................       val = (*cmp)(key, q); 
....................  
....................       if (val < 0) 
....................          n = pivot; 
....................       else if (val == 0) 
....................          return ((char *)q); 
....................       else { 
....................          p = q + width; 
....................          n -= pivot + 1; 
....................       } 
....................    } 
....................  
....................    return NULL;      // There's no match 
.................... } 
....................  
....................  
.................... #endif 
....................  
.................... #include <string.h>  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... #include <ctype.h> 
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(char *s1, char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    char uc; 
....................    char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... char *strchr(char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... char *strpbrk(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... char *strrchr(char *s, unsigned int8 c) 
.................... { 
....................    char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... char *strstr(char *s1, char *s2) 
.................... { 
....................    char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... char *strtok(char *s1, char *s2) 
.................... { 
....................    char *beg, *end; 
....................    static char *save; 
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................    { 
....................       *save = ' '; 
....................       return(0); 
....................    } 
....................    end = strpbrk(beg, s2); 
....................    if (*end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................    } 
....................    save = end; 
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... char * strerror(unsigned int8 errnum) 
.................... { 
.................... static char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... unsigned int8 strlen(char *s) 
.................... { 
....................    char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
....................    return(sc - s); 
.................... } 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(char *s1, char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strlwr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strupr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
....................  
.................... #USE FAST_IO(A)  
.................... #USE FAST_IO(D) 
....................  
.................... char entrada[5]="\0"; 
01FA:  CLRF   2E
01FB:  CLRF   2F
....................  
.................... char Boton1_UP[2]="\0"; 
01FC:  CLRF   33
01FD:  CLRF   34
.................... char Boton2_UP[2]="\0"; 
01FE:  CLRF   35
01FF:  CLRF   36
.................... char Boton3_UP[2]="\0"; 
0200:  CLRF   37
0201:  CLRF   38
.................... char Boton4_UP[2]="\0"; 
0202:  CLRF   39
0203:  CLRF   3A
.................... char Boton5_UP[2]="\0"; 
0204:  CLRF   3B
0205:  CLRF   3C
.................... char Boton1_DOWN[2]="\0"; 
0206:  CLRF   3D
0207:  CLRF   3E
.................... char Boton2_DOWN[2]="\0"; 
0208:  CLRF   3F
0209:  CLRF   40
.................... char Boton3_DOWN[2]="\0"; 
020A:  CLRF   41
020B:  CLRF   42
.................... char Boton4_DOWN[2]="\0"; 
020C:  CLRF   43
020D:  CLRF   44
.................... char Boton5_DOWN[2]="\0"; 
020E:  CLRF   45
020F:  CLRF   46
....................  
.................... char ClaveNum[3][3]; 
.................... char Clave1[2]="\0"; 
0210:  CLRF   50
0211:  CLRF   51
.................... char Clave2[2]="\0"; 
0212:  CLRF   52
0213:  CLRF   53
.................... char Clave3[2]="\0"; 
0214:  CLRF   54
0215:  CLRF   55
....................  
.................... // ********************************************************* 
.................... // declaracion de variables 
.................... int1 letra_in; 
.................... //********************************************************** 
....................  
.................... // ********************************************************* 
.................... // Declaracion de funciones 
.................... void Rutina(); 
.................... void SecClav(); 
.................... //********************************************************** 
....................  
.................... // ********************************************************* 
.................... // Definicion de interrupciones 
.................... #int_RDA 
.................... void  RDA_isr(void) { 
....................     
....................    fgets(entrada,BLUE); //GUARDAMOS EN ENTRADA LO QUE HAY EN LA USART 
*
007F:  MOVLW  2E
0080:  MOVWF  04
0081:  BCF    03.7
0082:  DECF   04,F
0083:  INCF   04,F
*
008E:  MOVF   78,W
008F:  MOVWF  00
0090:  MOVLW  0D
0091:  SUBWF  00,W
0092:  BTFSS  03.2
0093:  GOTO   083
0094:  CLRF   00
....................    letra_in = 1; 
0095:  BSF    56.0
....................  
0096:  BCF    0C.5
0097:  BCF    0A.3
0098:  BCF    0A.4
0099:  GOTO   01D
.................... }//fin de metodo interrupcion rda 
.................... //********************************************************* 
....................  
....................  
.................... void main() {   
*
01E3:  MOVF   03,W
01E4:  ANDLW  1F
01E5:  MOVWF  03
01E6:  CLRF   27
01E7:  MOVLW  40
01E8:  BSF    03.5
01E9:  MOVWF  19
01EA:  MOVLW  A6
01EB:  MOVWF  18
01EC:  MOVLW  90
01ED:  BCF    03.5
01EE:  MOVWF  18
01EF:  BSF    03.5
01F0:  BSF    1F.0
01F1:  BSF    1F.1
01F2:  BSF    1F.2
01F3:  BCF    1F.3
01F4:  MOVLW  07
01F5:  MOVWF  1C
01F6:  BCF    03.7
....................    setup_comparator(NC_NC_NC_NC);//DESACTIVAMOS COMPARADORES 
*
0216:  MOVLW  07
0217:  BSF    03.5
0218:  MOVWF  1C
0219:  MOVF   05,W
021A:  MOVWF  05
021B:  MOVLW  07
021C:  MOVWF  77
021D:  DECFSZ 77,F
021E:  GOTO   21D
021F:  GOTO   220
0220:  NOP
0221:  MOVF   1C,W
0222:  BCF    03.5
0223:  BCF    0D.6
....................    setup_vref(FALSE); 
0224:  BSF    03.5
0225:  CLRF   1D
....................    enable_interrupts(INT_RDA); //POR PUERTO DE COMUNICACIONES  
0226:  BSF    0C.5
....................    enable_interrupts(GLOBAL);  //E INTERRUPCIONES GLOBALES 
0227:  MOVLW  C0
0228:  BCF    03.5
0229:  IORWF  0B,F
....................  
....................    set_tris_A(0x00); //puerto A como  1111 1110utput 
022A:  MOVLW  00
022B:  BSF    03.5
022C:  MOVWF  05
....................    set_tris_D(0x00); 
022D:  MOVWF  08
....................    OUTPUT_A(0x00);//limpiamos puerto, encendemos led con cero 
022E:  BCF    03.5
022F:  CLRF   05
....................    OUTPUT_D(0X00); 
0230:  CLRF   08
....................     
....................    Boton1_UP="G"; 
0231:  CLRF   57
0232:  CLRF   58
0233:  MOVLW  33
0234:  MOVWF  04
0235:  BCF    03.7
0236:  MOVF   57,W
0237:  ADDWF  04,F
0238:  MOVF   58,W
0239:  CALL   031
023A:  MOVWF  00
023B:  IORLW  00
023C:  BTFSC  03.2
023D:  GOTO   241
023E:  INCF   58,F
023F:  INCF   57,F
0240:  GOTO   233
....................    Boton2_UP="C"; 
0241:  CLRF   57
0242:  CLRF   58
0243:  MOVLW  35
0244:  MOVWF  04
0245:  BCF    03.7
0246:  MOVF   57,W
0247:  ADDWF  04,F
0248:  MOVF   58,W
0249:  CALL   037
024A:  MOVWF  00
024B:  IORLW  00
024C:  BTFSC  03.2
024D:  GOTO   251
024E:  INCF   58,F
024F:  INCF   57,F
0250:  GOTO   243
....................    Boton3_UP="E"; 
0251:  CLRF   57
0252:  CLRF   58
0253:  MOVLW  37
0254:  MOVWF  04
0255:  BCF    03.7
0256:  MOVF   57,W
0257:  ADDWF  04,F
0258:  MOVF   58,W
0259:  CALL   03D
025A:  MOVWF  00
025B:  IORLW  00
025C:  BTFSC  03.2
025D:  GOTO   261
025E:  INCF   58,F
025F:  INCF   57,F
0260:  GOTO   253
....................    Boton4_UP="A"; 
0261:  CLRF   57
0262:  CLRF   58
0263:  MOVLW  39
0264:  MOVWF  04
0265:  BCF    03.7
0266:  MOVF   57,W
0267:  ADDWF  04,F
0268:  MOVF   58,W
0269:  CALL   043
026A:  MOVWF  00
026B:  IORLW  00
026C:  BTFSC  03.2
026D:  GOTO   271
026E:  INCF   58,F
026F:  INCF   57,F
0270:  GOTO   263
....................    Boton5_UP="I"; 
0271:  CLRF   57
0272:  CLRF   58
0273:  MOVLW  3B
0274:  MOVWF  04
0275:  BCF    03.7
0276:  MOVF   57,W
0277:  ADDWF  04,F
0278:  MOVF   58,W
0279:  CALL   049
027A:  MOVWF  00
027B:  IORLW  00
027C:  BTFSC  03.2
027D:  GOTO   281
027E:  INCF   58,F
027F:  INCF   57,F
0280:  GOTO   273
....................    Boton1_DOWN="H"; 
0281:  CLRF   57
0282:  CLRF   58
0283:  MOVLW  3D
0284:  MOVWF  04
0285:  BCF    03.7
0286:  MOVF   57,W
0287:  ADDWF  04,F
0288:  MOVF   58,W
0289:  CALL   04F
028A:  MOVWF  00
028B:  IORLW  00
028C:  BTFSC  03.2
028D:  GOTO   291
028E:  INCF   58,F
028F:  INCF   57,F
0290:  GOTO   283
....................    Boton2_DOWN="D"; 
0291:  CLRF   57
0292:  CLRF   58
0293:  MOVLW  3F
0294:  MOVWF  04
0295:  BCF    03.7
0296:  MOVF   57,W
0297:  ADDWF  04,F
0298:  MOVF   58,W
0299:  CALL   055
029A:  MOVWF  00
029B:  IORLW  00
029C:  BTFSC  03.2
029D:  GOTO   2A1
029E:  INCF   58,F
029F:  INCF   57,F
02A0:  GOTO   293
....................    Boton3_DOWN="F"; 
02A1:  CLRF   57
02A2:  CLRF   58
02A3:  MOVLW  41
02A4:  MOVWF  04
02A5:  BCF    03.7
02A6:  MOVF   57,W
02A7:  ADDWF  04,F
02A8:  MOVF   58,W
02A9:  CALL   05B
02AA:  MOVWF  00
02AB:  IORLW  00
02AC:  BTFSC  03.2
02AD:  GOTO   2B1
02AE:  INCF   58,F
02AF:  INCF   57,F
02B0:  GOTO   2A3
....................    Boton4_DOWN="B"; 
02B1:  CLRF   57
02B2:  CLRF   58
02B3:  MOVLW  43
02B4:  MOVWF  04
02B5:  BCF    03.7
02B6:  MOVF   57,W
02B7:  ADDWF  04,F
02B8:  MOVF   58,W
02B9:  CALL   061
02BA:  MOVWF  00
02BB:  IORLW  00
02BC:  BTFSC  03.2
02BD:  GOTO   2C1
02BE:  INCF   58,F
02BF:  INCF   57,F
02C0:  GOTO   2B3
....................    Boton5_DOWN="J"; 
02C1:  CLRF   57
02C2:  CLRF   58
02C3:  MOVLW  45
02C4:  MOVWF  04
02C5:  BCF    03.7
02C6:  MOVF   57,W
02C7:  ADDWF  04,F
02C8:  MOVF   58,W
02C9:  CALL   067
02CA:  MOVWF  00
02CB:  IORLW  00
02CC:  BTFSC  03.2
02CD:  GOTO   2D1
02CE:  INCF   58,F
02CF:  INCF   57,F
02D0:  GOTO   2C3
....................    letra_in = 0; 
02D1:  BCF    56.0
....................     
....................  
....................    Clave1="1"; 
02D2:  CLRF   57
02D3:  CLRF   58
02D4:  MOVLW  50
02D5:  MOVWF  04
02D6:  BCF    03.7
02D7:  MOVF   57,W
02D8:  ADDWF  04,F
02D9:  MOVF   58,W
02DA:  CALL   06D
02DB:  MOVWF  00
02DC:  IORLW  00
02DD:  BTFSC  03.2
02DE:  GOTO   2E2
02DF:  INCF   58,F
02E0:  INCF   57,F
02E1:  GOTO   2D4
....................    Clave2="2"; 
02E2:  CLRF   57
02E3:  CLRF   58
02E4:  MOVLW  52
02E5:  MOVWF  04
02E6:  BCF    03.7
02E7:  MOVF   57,W
02E8:  ADDWF  04,F
02E9:  MOVF   58,W
02EA:  CALL   073
02EB:  MOVWF  00
02EC:  IORLW  00
02ED:  BTFSC  03.2
02EE:  GOTO   2F2
02EF:  INCF   58,F
02F0:  INCF   57,F
02F1:  GOTO   2E4
....................    Clave3="3"; 
02F2:  CLRF   57
02F3:  CLRF   58
02F4:  MOVLW  54
02F5:  MOVWF  04
02F6:  BCF    03.7
02F7:  MOVF   57,W
02F8:  ADDWF  04,F
02F9:  MOVF   58,W
02FA:  CALL   079
02FB:  MOVWF  00
02FC:  IORLW  00
02FD:  BTFSC  03.2
02FE:  GOTO   302
02FF:  INCF   58,F
0300:  INCF   57,F
0301:  GOTO   2F4
....................     
....................    while(true){     //Ciclo infinito en espera de interrupciones  
....................                Rutina(); 
0302:  GOTO   142
....................                Delay_ms(10); 
0303:  MOVLW  0A
0304:  MOVWF  58
0305:  CALL   0DE
0306:  GOTO   302
....................               }                                 
....................    }//FIN D 
....................     
0307:  SLEEP
....................     
....................    void Rutina(){ 
....................       if (letra_in == 1){ 
*
0142:  BTFSS  56.0
0143:  GOTO   1E0
....................          if(strcmp(entrada,Boton1_UP)==0){ 
0144:  CLRF   59
0145:  MOVLW  2E
0146:  MOVWF  58
0147:  CLRF   5B
0148:  MOVLW  33
0149:  MOVWF  5A
014A:  CALL   09A
014B:  MOVF   78,F
014C:  BTFSS  03.2
014D:  GOTO   154
....................             output_high(PIN_D0); 
014E:  BSF    08.0
....................             delay_ms(100); 
014F:  MOVLW  64
0150:  MOVWF  58
0151:  CALL   0DE
....................             output_low(PIN_D0); 
0152:  BCF    08.0
....................          }else if (strcmp(entrada,Boton1_DOWN)==0){ 
0153:  GOTO   1DF
0154:  CLRF   59
0155:  MOVLW  2E
0156:  MOVWF  58
0157:  CLRF   5B
0158:  MOVLW  3D
0159:  MOVWF  5A
015A:  CALL   09A
015B:  MOVF   78,F
015C:  BTFSS  03.2
015D:  GOTO   164
....................             output_high(PIN_D0); 
015E:  BSF    08.0
....................             delay_ms(100); 
015F:  MOVLW  64
0160:  MOVWF  58
0161:  CALL   0DE
....................             output_low(PIN_D0); 
0162:  BCF    08.0
....................          }else if(strcmp(entrada,Boton2_UP)==0){ 
0163:  GOTO   1DF
0164:  CLRF   59
0165:  MOVLW  2E
0166:  MOVWF  58
0167:  CLRF   5B
0168:  MOVLW  35
0169:  MOVWF  5A
016A:  CALL   09A
016B:  MOVF   78,F
016C:  BTFSS  03.2
016D:  GOTO   174
....................             output_high(PIN_D1); 
016E:  BSF    08.1
....................             delay_ms(100); 
016F:  MOVLW  64
0170:  MOVWF  58
0171:  CALL   0DE
....................             output_low(PIN_D1); 
0172:  BCF    08.1
....................          }else if (strcmp(entrada,Boton2_DOWN)==0){ 
0173:  GOTO   1DF
0174:  CLRF   59
0175:  MOVLW  2E
0176:  MOVWF  58
0177:  CLRF   5B
0178:  MOVLW  3F
0179:  MOVWF  5A
017A:  CALL   09A
017B:  MOVF   78,F
017C:  BTFSS  03.2
017D:  GOTO   184
....................             output_high(PIN_D1); 
017E:  BSF    08.1
....................             delay_ms(100); 
017F:  MOVLW  64
0180:  MOVWF  58
0181:  CALL   0DE
....................             output_low(PIN_D1); 
0182:  BCF    08.1
....................          }else if(strcmp(entrada,Boton3_UP)==0){ 
0183:  GOTO   1DF
0184:  CLRF   59
0185:  MOVLW  2E
0186:  MOVWF  58
0187:  CLRF   5B
0188:  MOVLW  37
0189:  MOVWF  5A
018A:  CALL   09A
018B:  MOVF   78,F
018C:  BTFSS  03.2
018D:  GOTO   194
....................             output_high(PIN_D2); 
018E:  BSF    08.2
....................             delay_ms(100); 
018F:  MOVLW  64
0190:  MOVWF  58
0191:  CALL   0DE
....................             output_low(PIN_D2); 
0192:  BCF    08.2
....................          }else if (strcmp(entrada,Boton3_DOWN)==0){ 
0193:  GOTO   1DF
0194:  CLRF   59
0195:  MOVLW  2E
0196:  MOVWF  58
0197:  CLRF   5B
0198:  MOVLW  41
0199:  MOVWF  5A
019A:  CALL   09A
019B:  MOVF   78,F
019C:  BTFSS  03.2
019D:  GOTO   1A4
....................             output_high(PIN_D2); 
019E:  BSF    08.2
....................             delay_ms(100); 
019F:  MOVLW  64
01A0:  MOVWF  58
01A1:  CALL   0DE
....................             output_low(PIN_D2); 
01A2:  BCF    08.2
....................          }else if(strcmp(entrada,Boton4_UP)==0){      //boton para acceder a la secuencia de identificacion de clave 
01A3:  GOTO   1DF
01A4:  CLRF   59
01A5:  MOVLW  2E
01A6:  MOVWF  58
01A7:  CLRF   5B
01A8:  MOVLW  39
01A9:  MOVWF  5A
01AA:  CALL   09A
01AB:  MOVF   78,F
01AC:  BTFSS  03.2
01AD:  GOTO   1B6
....................             output_high(PIN_D5); 
01AE:  BSF    08.5
....................             delay_ms(100); 
01AF:  MOVLW  64
01B0:  MOVWF  58
01B1:  CALL   0DE
....................             output_low(PIN_D5); 
01B2:  BCF    08.5
....................             letra_in = 0; 
01B3:  BCF    56.0
....................             SecClav();    
01B4:  CALL   0F3
....................          }else if (strcmp(entrada,Boton4_DOWN)==0){ 
01B5:  GOTO   1DF
01B6:  CLRF   59
01B7:  MOVLW  2E
01B8:  MOVWF  58
01B9:  CLRF   5B
01BA:  MOVLW  43
01BB:  MOVWF  5A
01BC:  CALL   09A
01BD:  MOVF   78,F
01BE:  BTFSS  03.2
01BF:  GOTO   1C9
....................             output_high(PIN_D5); 
01C0:  BSF    08.5
....................             delay_ms(100); 
01C1:  MOVLW  64
01C2:  MOVWF  58
01C3:  CALL   0DE
....................             output_low(PIN_D5); 
01C4:  BCF    08.5
....................             letra_in = 0; 
01C5:  BCF    56.0
....................             SecClav(); 
01C6:  CALL   0F3
....................             output_low(PIN_D5); 
01C7:  BCF    08.5
